26PabloPicassoTheAbsintheDrinker1901.jpg,Pablo Picasso The Absinthe Drinker (26 1901)
TheodoreGericaultPortraitofaKleptomaniac1822.jpg,Theodore Gericault Portrait of a Kleptomaniac (1822)
TheodoreGericaultAWomanAddictedtoGambling1822oiloncanvas.jpg,Theodore Gericault A Woman Addicted to Gambling (1822)
TheodoreGericaultPortaitofaWomanSufferingfromObsessiveEnvyTheHyena1822.jpg,Theodore Gericault Portait of a Woman Suffering from Obsessive Envy The Hyena (1822)
29SantiagoRusinolMorphine1894.jpg,Santiago Rusinol Morphine (29 1894)
StredovekMiniaturefighterwithaswordandcrutch.jpg,Stredovek Miniature fighter with a sword and crutch
64520891tamerlane624jpglegandhanddisabilityfrominjuries.jpg,tamerlane leg and hand disability from injuries
15PieterBruegeltheElderTheBeggars1568.jpg,Pieter Bruegelthe Elder The Beggars (15 1568)
dermatomyositisexperimentwithabirdJosephWrightofDeby1768.jpg,Joseph Wright of Deby (1768)
TheHolyGrailiscarriedtoSarrasJerusalamLaQuestedelSaintGraalFrance1316Notelamemancured.jpg,The Holy Grail is carried to Sarras Jerusalam La Queste del Saint Graal France (1316)
7GeorgeGroszGrayDayStateFunctionaryfortheWarWounded1921Berlin.jpg,George Grosz Gray Day State Functionary for the War Wounded Berlin (7 1921)
16HieronymusBoschTheProcessionofCripples1903.jpg,Hieronymus Bosch The Procession of Cripples (16 1903)
SirCharlesBellVoultzKingsGermanLegion1836fromoriginalsketchmadeJuly11815.jpg,Sir Charles Bell Voultz Kings German Legion (1836)
FranciscoGoyaBeggarsWhoGetaboutonTheirOwninBordeaux18247.jpg,Francisco Goya Beggars Who Get about on Their Own in Bordeaux (18247)
CopyofPeterPaulRubens17thcenturyallegoricalaltarpieceTheMiraclesofSaintFrancisXavierHealinVictimsofthePlague.jpg,Peter Paul Rubens The Miracles of Saint Francis Xavier Healing Victims of the Plague (17)
Royal13BVIIIfol30vAcrippledman680x662.jpg,Royal B V I I Ifolio A crippled man (13 30 680 662)
CopyofRembrandtvanRijnPeterandJohnHealingtheCrippleattheGateoftheTemple1659needtofindsource.jpg,Rembrandt van Rijn Peter and John Healing the Cripple at the Gate of the Temple (1659)
CopyofLuttrellPsalter1325ManwithCrutches.jpg,Luttrell Psalter Man with Crutches (1325)
BarbersintheTombofUserhatAmenhotepII14381312BC.jpg,Barbers in the Tomb of Userhat Amenhotep I I B C (14381312)
APharmacyc1700FrenchWellcomeLibraryLondon545x1024.jpg,A Pharmacy French Wellcome Library London (1700 545 1024)
ImaginarydebatebetweenAverroesandPorphyry14thcenturyMonfredodeMonteImperialiLiberdeherbis.jfif,Imaginary debate between Averroes and Porphyry Monfredode Monte Imperiali Liberdeherbis (14)
MatthijsNaiveuAFemalePatientSeatedWhilstOnePhysicianTakesherPulseandaSurgeonBleedsherFoot1700.jpg,Matthijs Naiveu A Female Patient Seated Whilst One Physician Takesher Pulse and a Surgeon Bleeds her Foot (1700)
ArtistUnknownBloodlettingPointsandMoxaPointsontheHumanBody.jpg,Bloodletting Points and Moxa Points on the Human Body
AchillesBandagingPatrocluscupSosiasPainterPhotographbyMariaDanielscourtesyoftheStaatlicheMuseenzuBerlin.jpg,Achilles Bandaging Patroclus cup Sosias Painter Photograph by Maria Daniels courtesy of the Staatliche Museenzu Berlin
19thcenturymedicalsyringesPharmacyMuseumNewOrleans.jpg,Pharmacy New Orleans (19 Museum)
AlexandreMarieColinLithographybyLanglumePublishedbyAmbroiseTardieuLaMigraineVaporsAlbumcomiquedepathologiepittoresque1823.jpg,Alexandre Marie Colin Lithography by Langlume Published by Ambroise Tardieu La Migraine Vapors Album comique de pathologie pittoresque (1823)
ArtistUnknownChineseAcupunctureCharts18thcentury1.jpeg,Artist Unknown Chinese Acupuncture Charts (18 1)
38VinventvanGoghWardofArlesHospital1889Hospitalpg158.jpg,Vinvent van Gogh Ward of Arles Hospital Hospital (38 1889 158)
37AlessandroMagnascoTheEntrancetoaHospital17039Hospitalpg157.jpg,Alessandro Magnasco The Entrance to a Hospital Hospital (37 17039 157)
6masacciosaintpeterhealingthesickwithhisshadow142526.jpg,Masaccio saint peter healing the sick with his shadow
AnExtractofPlantandAnimalMateriaMedicaartistunknownfromSmanblaidgongsrgyanrgudbzhiinanggikhrungsdperezhig18thcentury.jpg,An Extract of Plant and Animal Materia Medica artist unknown from Smanblaidgongsrgyanrgudbzhiinanggikhrungsdperezhig (18)
WorrellMakerofStrongMedicineContemporary.jpg,Worrell Maker of Strong Medicine Contemporary
GerritLundensASurgeonApplyingMedicinetoaWoundintheShoulderofaManinPain1649.jpg,Gerrit Lundens A Surgeon Applying Medicine to a Wound in the Shoulder of a Man in Pain (1649)
AncientEgyptianMedicineEgypt.jpg,Ancient Egyptian Medicine Egypt
ArabischerMalerdesKrauterbuchsdesDioskurides004jpgFoliofromanArabicmanuscriptofDioscoridesDemateriamedica1229.jpg,Arabischer Malerdes Krauterbuchsdes Dioskurides Foliofroman Arabicmanuscriptof Dioscorides Demateriamedica (004 1229)
AngelicaartistunknownfromKruidBoekgetrokkenuytDodeneaus19thcentury.jpg,Angelica artist unknown from Kruid Boekgetrokkenuyt Dodeneaus (19)
A19thcenturybusinesscardforacompanythatprovidedcuppingandleechingservicesinPittsburghPennsylvania.jpg,A Pittsburgh Pennsylvania (19)
QuinidineCrystalsSpikeWalker2006artofmedbook.jpg,Quinidine Crystals Spike Walker (2006)
5BacciodelBiancoHumorousAllegoryofMedicine1623.jpg,Baccio del Bianco Humorous Allegory of Medicine (5 1623)
ArtistUnknownMalayanBlackMagicilmuSihir19thcentury.jpg,Artist Unknown Malayan Black Magicilmu Sihir (19)
33SirLawrenceAlmaTademaTheNurse1872Nursingpg147.jpg,Sir Lawrence Alma Tadema The Nurse Nursing (33 1872 147)
31SantiBuglioniSevenWorksofMercydetail1525Charitypg141.jpg,Santi Buglioni Seven Worksof Mercy detail Charity (31 1525 141)
43ErnestBoardAlbucasisBlisteringaPatientintheHospitalatCordovalate19thearly20thcenturyMedicalSchoolpg191.jpg,Ernest Board Albucas is Blistering a Patient in the Hospital at Cordovalate Medical School (43 19 20 191)
JacobToorenvlitASurgeonBindingupaWomansArmafterBloodletting1666.jpg,Jacob Toorenvlit A Surgeon Binding up a Woman's Arm after Bloodletting (1666)
AryballoswithBloodlettingSceneLouvrevaseearlyClassicalca480bc.jpg,Aryballos with Bloodletting Scene Louvre vase early Classical (480)
KeirCollectionBaghdadSholarsdiscussmedicinalcure.jpeg,Keir Baghdad Sholars discuss medicinal cure (Collection)
41GustavKlimtMedicine1907Medicinepg175.jpg,Gustav Klimt Medicine Medicine (41 1907 175)
AchillesBandagingPatroklos.gif,Achilles Bandaging Patroklos
ZhouPeiQunAPatientReceivingManipulatingTreatmentforaPainintheShoulder1890.jpg,Zhou Pei Qun A Patient Receiving Manipulating Treatment for a Pain in the Shoulder (1890)
PunchHealthDoctorsCartoons1911.jpg,Punch Health Doctors Cartoons (1911)
LouisLeopoldBoileyAVaccinatorVaccinatingaYoungChild18071.jpg,Louis Leopold Boiley A Vaccinator Vaccinating a Young Child (18071)
44RobertHannahWilliamHarveyDemonstratingtoCharlesIHisTheoryoftheCirculationoftheBlood1848ExperimentalMethodpg193.jpg,Robert Hannah William Harvey Demonstrating to Charles I His Theory of the Circulation of the Blood Experimental Method (44 1848 193)
LeishmaniasisSurvivorEffigyVesselPeruSouthAmericaMocheDATE1650CE.jpeg,Leishmaniasis Survivor Effigy Vessel Peru South America Moche (1650)
FridaKahloTheBrokenColumn1944.jpg,Frida Kahlo The Broken Column (1944)
AspirinCrystalsAnnieCavanaghandDavidMcCarthy2006artofmedbook.jpg,Aspirin Crystals Annie Cavanaghand David Mc Carthy (2006)
SodaFountainElixirAntiquesodafountainusedtodispenseelixirs.jpg,Soda Fountain Elixir Antique soda fountain used to dispense elixirs
OneoftheoldestexistingcopiesofTheCanonofMedicinebyAvicennac1030.jpg,One of the oldest existing copies of The Canon of Medicine by Avicenna (1030)
PaultheHermitfromtheIsenheimAltarpiecebyMathiasGrunewald.jpeg,Paulthe Hermit from the Isenheim Altarpiece by Mathias Grunewald
MosquitoNetsSargent.jpg,Mosquito Nets Sargent
InscribedpestleandmortarforgrindingdrugsKhrusanlate12thorearly13thcentury.jpg,Inscribed pestle and mortar for grinding drugs Khrusanlate (12 13)
34JerryBarrettFlorenceNightingaleRecivingtheWoundedatScrutarica1856Nursingpg14849.jpg,Jerry Barrett Florence Nightingale Reciving the Wounded at Scrutarica Nursing (34 1856 14849)
GerritDouTheDropsicalWoman.jpg,Gerrit Dou The Dropsical Woman
ErnestBoardDioscoridesdescribingthemandrake1909.jpg,Ernest Board Dioscorides describing the mandrake (1909)
DictionaryGlossofPhrenologywithaccompanyingillustrations1900.jpg,Dictionary Glossary of Phrenology with accompanying illustrations (1900)
PaulRegnardAttaqueHysteroEpileptiqueArcDeCercle1880CourtesyoftheHarveyCushingJohnHayWhitneyMedicalLibrary.jpg,Paul Regnard Attaque Hystero Epileptique Arc De Cercle Courtesy of the Harvey Cushing John Hay Whitney Medical Library (1880)
WilliamHogarthTheMadhousefromTheRakesProgress1735.jpg,William Hogarth The Madhousefrom The Rakes Progress (1735)
HubertAiryDepictionofScotomasTransientHomiopsiaRoyalSocietyofLondon1870.jpg,Hubert Airy Depiction of Scotomas Transient Homiopsia Royal Societyof London (1870)
PieterJanszQuastAnItinerantSurgeonExtractingStonesfromaMansHeadbefore1647.jpg,Pieter Jansz Quast An Itinerant Surgeon Extracting Stones from a Man's Head (1647)
ArtistUnknwonPhrenologicalHeadsfromElementsofPhrenologybyGeorgeCombe1824.jpg,Artist Unknwon Phrenological Heads from Elements of Phrenology by George Combe (1824)
JeanJacquesGrandvilleSanstitreNotitleHFaumierandCie19thcentury.jpg,Jean Jacques Grandville Sanstitre Faumier and Cie (19)
DepictionofscotomasHubertAiryOnadistinctformofTransientHemiopsiaRoyalSocietyofLondon1870.jpg,Depiction of scotomas Hubert Airy On a distinct form of Transient Hemiopsia Royal Societyof London (1870)
HomomonstrosusorPatagoniangiantsfromVoyageaupolesudetdanslOceanie.jpg,Homomonstrosusor Patagonian giants from Voyage au poles udet dans l'Oceanie
SamuelGeorgeMortonDifferencesSkulls1839.png,Samuel George Morton Differences Skulls (1839)
AliceinWonderlandSymdrome.jpg,Alice in Wonderland Syndrome
JanSandersvanHemessenTheSurgeonExtractingtheStoneofMadness1550.jpg,Jan Sandersvan Hemessen The Surgeon Extracting the Stone of Madness (1550)
MichelangeloCreationofAdamSistineChapel15081512HumanBrain.jpg,Michelangelo Creation of Adam Sistine Chapel Human Brain (15081512)
stroke6.png,stroke
GinsleASurgeoninhisWorkroomExtractingStonesfromaMansHead1806.jpg,Ginsle A Surgeon in his Workroom Extracting Stones from a Mans Head (1806)
PaulMarieLouisPierreRicherStatuetteofanoldwomanwithParkinsonsdisease1895MeisterDrucke.jpg,Paul Marie Louis Pierre Richer Statuette of an old woman with Parkinsons disease Meister Drucke (1895)
AndyPittsZombiePhrenologyparodyingtheoutdatedscienceofphrenology.jpg,Andy Pitts Zombie Phrenology parodying the outdated science of phrenology
LifeofStCuthbertBookHealschildandblindmanDurham1200.jpg,Lifeof St Cuthbert Book Healschildandblindman Durham (1200)
AlexandreMarieColinLithographybyLanglumePublishedbyAmbroiseTardieuVaporsAlbumcomiquedepathologiepittoresquecollectionoftwentymedicalconditions1823.jpg,Alexandre Marie Colin Lithography by Langlume Published by Ambroise Tardieu Vapors Album comique de pathologie pittoresque collection of twenty medical conditions (1823)
PhrenologyDiagraminthePeoplesCyclopediaofUniversalKnowledge1883ImagefromWikimediaCommons.jpg,Phrenology Diagram in the Peoples Cyclopedia of Universal Knowledge Image from Wikimedia Commons (1883)
IllustrationfromTypesofMankind1854whoseauthorsJosiahClarkNottandGeorgeRobinsGliddon.jpg,Illustration from Types of Mankind Josiah Clark Nottand George Robins Gliddon (1854)
AndrewWyethChristinasWorld1948oiloncanvasMuseumofModernArtTemperaUnknownconditioninabilitytowalkpossiblyCharcotMarieToothDisease.jpg,Andrew Wyeth Christinas World Museum of Modern Art Tempera Charcot Marie Tooth Disease (1948)
BRBIIISLASFacultySeminarUntilDarwin.jpg,Faculty Seminar Until Darwin
WilliamUtermohlenHead2000Dementia1.jpg,William Utermohlen Head Dementia (2000 1)
AncientEgyptianMedicineEgypt.jpg,Ancient Egyptian Medicine Egypt
WilliamUtermohlenHead2000Dementia.jpg,William Utermohlen Head Dementia (2000)
MichelangeloCreationofAdamSistineChapel15081512jpg.jpg,Michelangelo Creation of Adam Sistine Chapel (15081512)
MichaelangeloSeparationofLightfromDarknessSistineChapel15091512TheHumanBrain.png,Michaelangelo Separation of Light from Darkness Sistine Chapel The Human Brain (15091512)
Copyof5Varieties.jpg,Copy of Varieties (5)
LeonardodiVinciMonaLisa15031519neurofakesmile.jpg,Leonardo da Vinci Mona Lisa (15031519)
GeorgeBernardMedievalArtofaHeartAttackorStrokeVictim.jpg,George Bernard Medieval Art of a Heart Attack or Stroke Victim
9Figure41.png,Figure (9 41)
AlexandreMarieColinLithographybyLanglumePublishedbyAmbroiseTardieuLaMigraineVaporsAlbumcomiquedepathologiepittoresque1823jpg.jpg,Alexandre Marie Colin Lithographyby Langlume Publishedby Ambroise Tardieu La Migraine Vapors Albumcomiquedepathologiepittoresque (1823)
MichelangeloCreationofAdamSistineChapel15081512outlineofhumanbrain.jpg,Michelangelo Creation of Adam Sistine Chapel (15081512)
SantaIsabeldeHungriacurandotinososjpgTineacapitis.jpg,Santa Isabel de Hungria curando tinosos Tineacapitis
EdvardMunchSelfPortraitwiththeSpanishFlu.jpg,Edvard Munch Self Portrait with the Spanish Flu
arnoldbocklinThePlague.jpg,The Plague by Arnold Bocklin
salvatorrosathefrailtyofhumanlife1656plagueart.jpg,salvator rosa the frailty of human life 1656
CarelessofCholeraTheNewOrleansOutbreakof1848.jpg,Careless of Cholera The New Orleans Outbreak of 1848
IsenheimAltarpieceGrunwaldChristDetail.jpg,Isenheim Altarpiece Grunwald Christ Detail
Copyofdalton1857diseasedtissuefemalegenitalia.jpg,dalton 1857 diseased tissue female genitalia
19thcenturymedicalillustration.jpg,19th century medical illustration
TBinHarlemAliceNeel1940.jpg,T Bin Harlem Alice Neel (1940)
MarseilleOutbreakofPandemic1720.png,Marseille Outbreak of Pandemic (1720)
CopyofMedievalEnglandtheleprechauntheblindthedumbthedeafthenaturalfoolthecripplethelameandthelunaticwereahighlyvisiblepresenceineverydaylifewillinworkscited.jpg,Medieval England the leprechaun the blind the dumb the deaf then atural fool the cripple the lame and thelunatic were a highly visible presence in everyday life
BacMeningitis.jpg,Bac Meningitis
opisthotonoshiresversiongiftetnus.gif,opisthotono shires version tetanus
YellowFever1793.jpg,Yellow Fever (1793)
OmSep2018Fig78768x468.jpg,Om Sep Fig (2018 78768 468)
1919Munchselfportraitwithspanishflu.jpg,Munch self portrait with spanish flu (1919)
OmSep2018Fig14731x1024.jpg,Om Sep Fig (2018 14731 1024)
BrozinoAllergoryofVenus.jpg,Brozino Allergory of Venus
PestbuchamedicaltreatiseontheplagueandhowtotreatitaplaguevictimshowsthreephysiciansthebuboinhisarmpitItwascreatedaround1500byasurgeonnamedHieronymusBrunschwiginworkscited.jpg,Pestbucha medical treatise on the plague and how to treat it a plague victim shows three physicians the bubo in his armpit It was created around Hieronymus Brunschwig (1500)
14thcenturyencyclopediacalledtheOmneBonumshowsapriestgivinginstructionstopeoplewithleprosy.jpg,Omne Bonum shows a priest giving instructions to people with leprosy (14)
schielethefamilyspanishflu.jpg,schiele the family spanish flu
CopyofJamesGilrayPunchCurestheGouttheColicandtheTisick1799.jpg,James Gilray Punch Cures the Gout the Colic and the Tisick (1799)
Cholera.jpg,Cholera
19AntonioGiarolaVeronaSuppliantattheFeetoftheTrinity1630Plaguepg110.jpg,Antonio Giarola Verona Supplicant at the Feet of the Trinity Plague
20GaetanoGiulioZumboThePlague17thCenturyPlaguepg112.jpeg,Gaetano Giulio Zumbo The Plague Century Plague
CopyofCopyofCopyofCopyofWoodblockprintfromGermanyinthelate15thcenturyismeanttoshowdoctorshowtolanceabuboinworkscited.jpg,Wood block print from Germany in the late 15th century
oedipusandantigoneortheplagueofthebescharlesfrancoisjalabert.jpg,oedipus and antigone or the plague of thebes charles francois jalabert
JamesGilrayTheCowPockortheWonderfulEffectsoftheNewInoculation1802.jpg,James Gilray The Cow Pock or the Wonderful Effects of the New Inoculation (1802)
IsenheimAltarpiecegrunwaldchristdetail2.jpg,Isenheim Altarpiecegrunwald christ detail (2)
EgyptianstelethoughttorepresentapoliovictimRumathePriestatthesanctuaryofAstarteinMemphis18thDynasty14031365BC.jpg,Egyptian stele thought to represent a polio victim Ruma the Priest at the sanctuary of Astarte in Memphis Dynasty B C (18 14031365)
Strep.jpg,Strep
AlonReiningerAmericanbornTelAvivIsraelb1947.jpg,Alon Reininger American born Tel Aviv Israel(1947)
1340ADPlagueBurningofJewsAccusedofCausingOutbreak.jpg,A D Plague Burning of Jews Accused of Causing Outbreak (1340)
ArtblogEdwardMunchSelfPortraitwithSpanishFlu800x656jpg1919.jpg,Edward Munch Self Portrait with Spanish Flu (800 656 1919)
16VincventdeBeauvaisTheLepermid14thcenturyLeprosypg102.jpeg,Vincent de Beauvais The Lepermid Leprosy (16 14 102)
breughelTheTriumphofDeathplaguepaintings.jpg,The Triumph of Death plague paintings
JOHNSINGERSARGENTINTERIOROFAHOSPITALTENTWATERCOLORONPAPER1918.jpg,JOHN SINGER SARGENT INTERIOR OF A HOSPITAL TENT WATERCOLOR ON PAPER 1918
UnknownArtistDracunculiasisGuineaWormDiseaseinworkscited.jpg,Dracunculiasis Guinea Worm Disease
DortheaLangeChildofMigrantFamilySufferingfromTuberculosisoftheBoneCalifornia.jpg,Dorthea Lange Child of Migrant Family Suffering from Tuberculosis of the Bone California
17MatthiasGrunewaldTheTemptationofSaintAnthonyLeprosypg105.jpg,Matthias Grunewald The Temptation of Saint Anthony Leprosy
18TintorettoSaintRochHealingPlagueVictims1549Plaguepg108.jpg,Tintoretto Saint Roch Healing Plague Victims Plague (18 1549 108)
ArrtblogEgonSchieleKauerndesMenschenpaarTheFamily800x756jpg1918spanishflu.jpg,Egon Schiele Kauerndes Menschenpaar The Family (800 756 1918)
15thcenturyBibledepictionofacouplesufferingfromtheblistersofbubonicplague.jpg,Bible depiction of a couple suffering from the blisters of bubonic plague (15)
josseLieferinxeplaguepainting.jpg,josse Lieferinxe plague painting
WilliamCheseldengivingananatomicaldemonstrationattheanatomytheatreoftheBarberSurgeonsCompanyc17301740.jpg,William Cheselden giving an anatomical demonstration at the anatomy theatre of the Barber Surgeons Company (17301740)
800pxTheBlueBerylAnatomyVulnerablePoints.jpg,The Blue Beryl Anatomy Vulnerable Points (800)
LauraFergusonrecliningfiguresIllustrationfromtheartistsvisibleskeletonseriesUsedwithpermissionoftheartistcontemporary.jpg,Laura Ferguson reclining figures Illustration from the artists visible skeleton series
CopyofJapaneseManuscript4pngPagefromJapaneseflapanatomyshowingtheanatomyofabluedemonatrightwithseveralorgansexposed.png,Japanese Manuscript Page from Japanese flap anatomy showing the anatomy of a blue demon at right with several organs exposed (4)
FacialmusclesJacquesFabienGautierdAgoty.jpg,Facialbmuscles Jacques Fabien Gautier d'Agoty
FasciaisthegreatignoredorganofthehumanbodyFasciaisagossamerthinyetstrongandimperviousconnectivetissuethatwrapseverymuscleboneandorgan.jpg,Fascia is the great ignored organ of the human body
800pxTheAyurvedicManc18thcenturyWellcomeL0017592.jpg,The Ayurvedic Man Wellcome (800 18 0017592)
JacopoBerengariodaCarpi1535woodcut.jpg,Jacopo Berengarioda Carpi woodcut (1535)
ElhombrecomopalacioindustrialManasaPalaceofIndustryFritzKahn188819681930artofmedbook.jpg,El hombre como palacio industrial Man as a Palace of Industry Fritz Kahn (188819681930)
701pxAnathomia51vMusclemaninredandblackfrontviewWellcomeL0045191.jpg,Anathomia Muscle man in red and black front view Wellcome (701 51 0045191)
AnanatomistmakinganincisionfromtheneckthroughtheupperribsofaskeletalcadaverHestandsbehindthecadaver.jpg,An anatomist making an incision from the neck through the upper ribs of a skeletal cadaver He stands behind the cadaver
AfemaleflapanatomyfugitivesheetwithlayeredflapsliftedtorevealtheanatomyofthethoraxandabdomenPhotographofanengraving1683.jpg,"A female flap anatomy fugitive sheet with layered flaps lifted to reveal the anatomy of the thorax and abdomen, engraving (1683)"
800pxAnatomiadelcorpohumano.jpg,Anatomia del corpo humano (800)
twinsinthewomb.jpg,twins in thewomb
perettedissection1904.jpg,perette dissection 1904
A027SeatedMale786x1024jpgmichelangelo.jpg,A Seated Male (027 786 1024)
BartholomewFig2Prato.jpg,Bartholomew Prato (2)
HobbesonOpticNerveAdrawingoftheconnectionoftheeyeandthebrainpartofThomasHobbesstreatiseonoptics1646LondonBritishLibrary.jpg,Hobbes on Optic Nerve A drawing of the connection of the eye and the brain part of Thomas Hobbes's treatise on optics London British Library (1646)
artofmedicine5jpgDay711TheDailyStreamofConsciousnessBobbyBaker2008.jpg,Day The Daily Streamof Consciousness Bobby Baker (5 711 2008)
leonardoanatomist2.jpg,leonardo anatomist
gautierdagotymedinart17452.jpg,gautier d'agoty
WhattheOldMastersknewaboutAnatomyLeonardohumananatomy.jpg,What the Old Masters knew about Anatomy Leonardo human anatomy
anatomicalfigureshowingtheQichannels18001920artandmed26.jpg,Qi channels (18001920 26)
45MichielandPietervanMiereveltAnatomyLessonofDrWillemvanderMeer1617Anatomypg194.jpg,Michiel and Pieter van Mierevelt Anatomy Lesson of Dr Willem van der Meer Anatomy (45 1617 194)
1280pxOMestre1914CarlosBonvalot.png,O Mestre Carlos Bonvalot (1280 1914)
LauraFergusongoldblackskeleton2ImagefromtheartistsdrawingfrommedicalimagesseriesUsedwithpermissionoftheartist.jpg,Laura Fergus on gold black skeleton
800pxWoodcutofanatomicaldissectionWellcomeM0011499.jpg,Woodcut of anatomical dissection Wellcome M (800 0011499)
leonardoanatomist1.jpg,leonardo anatomist
Cruelty4JPGhogarth1751.JPG,Cruelty Hogarth (4 1751)
BartholomewFig9Hirst.jpg,Bartholomew Hirst (9)
ArtistUnknownWoundManfromtheArzneibuch1675.jpg,Wound Man from the Arzneibuch (1675)
BartholomewFig3Giovanni.jpg,Bartholomew Giovanni (3)
AnatomicalMaleFigureShowingHeartLungsandMainArteriesjpgdavinci.jpg,Anatomical Male Figure Showing Heart Lungs and Main Arteries da vinci
IllustrationbyAndreasVesaliusVesaliusDeHumaniCorporisFabricaLibriSeptemBaselJohannesOporinus1555.jpg,Andreas Vesalius De Humani Corporis Fabrica Libri Septem Basel Johannes Oporinus (1555)
JapaneseManuscript2pngDetailoftheflapsoftheanteriorviewpulledbacktorevealtheskeleton.png,Japanese Manuscript Detail of the flaps of the anterior view pulled back to reveal the skeleton (2)
WhattheOldMastersknewaboutAnatomyMichelangelo980x1321.jpg,What the Old Masters knew about Anatomy Michelangelo (980 1321)
111318105ArtHistoryMedicineIndiaAnatomyjpgZodiacmanartandmedbook1.jpg,Art History Medicine India Anatomy Zodiac man
gettyimages11480201052048x2048jpgOrganManwitharteriesstomachSkeletonNervesOrganManartandmed.jpg,Organ Man with arteries stomach Skeleton Nerves Organ Man
Anannotatedfemaleacupuncturemodelwithpressurepointholesalloverthebodycharactersforeachpointwritteninblack.jpg,An annotated female acupuncture model with pressure point holes all over the body
TwodissectedmenwithaseparatesectionofvisceraJacquesFabienGautierDAgoty17171785WellcomeLibraryLondon.jpg,Two dissected men with a separate section of viscera Jacques Fabien Gautier D'Agoty Wellcome Library London (1717 1785)
